# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-01 11:29:46
# Валидных: 20/150
# Отсортировано по типу и скорости

# ===== HTTPS (20) =====
144.31.73.173:3128  # 0.6s
38.123.220.147:999  # 1.1s
94.158.244.245:1080  # 1.2s
89.22.230.26:1080  # 1.4s
43.161.239.147:8888  # 1.6s
45.153.231.229:8080  # 1.6s
84.47.150.125:1080  # 1.8s
209.182.199.206:3128  # 1.9s
103.17.140.87:8080  # 1.9s
85.192.29.229:8888  # 1.9s
45.89.111.139:1082  # 2.0s
45.89.106.12:8080  # 2.1s
185.200.188.234:10001  # 2.4s
85.192.29.60:3128  # 2.4s
119.18.146.65:10001  # 2.6s
141.148.170.136:3128  # 3.2s
45.89.111.139:1081  # 3.2s
129.153.7.7:60000  # 3.8s
176.111.37.216:39811  # 4.0s
147.45.75.124:8080  # 6.6s

