# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-06 19:49:45
# Валидных: 35/150
# Отсортировано по типу и скорости

# ===== HTTPS (35) =====
194.213.18.200:443  # 0.1s
85.9.195.140:1080  # 0.2s
205.209.118.30:3138  # 0.2s
20.210.113.32:8123  # 0.4s
192.166.82.55:1080  # 0.5s
1.231.81.166:3128  # 0.5s
178.236.245.17:3128  # 0.5s
115.231.181.40:8128  # 0.6s
167.172.69.123:8080  # 0.6s
185.115.74.185:8080  # 0.7s
20.210.113.32:80  # 0.7s
193.108.118.190:8888  # 0.7s
120.92.212.16:7890  # 1.0s
190.12.150.244:999  # 1.0s
178.236.245.59:3128  # 1.0s
116.80.63.64:7777  # 1.4s
162.248.165.72:1080  # 1.6s
101.43.255.96:80  # 1.6s
81.70.169.194:80  # 1.6s
138.124.53.25:7443  # 1.9s
121.128.121.54:3128  # 2.1s
188.132.141.249:443  # 2.2s
162.240.154.26:3128  # 2.4s
103.82.246.23:6080  # 2.7s
185.130.225.170:8080  # 2.9s
59.46.216.131:30001  # 3.0s
116.80.82.230:3172  # 5.6s
107.174.80.186:3128  # 5.6s
158.160.215.167:8123  # 5.8s
94.176.3.43:7443  # 6.3s
181.78.79.155:999  # 6.5s
103.104.99.89:80  # 6.7s
193.32.178.160:57329  # 6.7s
45.169.169.14:8085  # 6.9s
103.104.99.29:80  # 9.3s

