# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-22 06:50:48
# Валидных: 24/150
# Отсортировано по типу и скорости

# ===== HTTPS (24) =====
35.225.22.61:80  # 0.1s
142.171.224.229:7890  # 0.2s
104.168.158.236:10808  # 0.4s
20.111.54.16:80  # 0.4s
20.111.54.16:8123  # 0.4s
20.111.54.16:80  # 0.5s
20.205.61.143:80  # 0.5s
91.238.105.64:2024  # 0.6s
20.24.43.214:80  # 0.7s
121.126.185.63:25152  # 0.7s
43.153.9.19:80  # 0.7s
194.87.85.207:1080  # 0.8s
120.92.212.16:7890  # 0.8s
27.254.99.183:8118  # 0.9s
45.151.183.183:1080  # 1.0s
103.156.16.135:8818  # 1.1s
150.241.77.172:1080  # 1.1s
194.67.99.223:1080  # 1.2s
116.80.65.85:3172  # 1.9s
213.230.110.191:3128  # 2.4s
185.191.236.162:3128  # 2.8s
103.156.17.199:8818  # 3.3s
111.79.111.126:3128  # 4.9s
185.252.147.198:10808  # 7.5s

