# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-16 01:10:10
# Валидных: 40/150
# Отсортировано по типу и скорости

# ===== HTTPS (40) =====
104.194.8.103:40001  # 0.2s
176.57.189.138:3128  # 0.4s
45.14.246.226:1080  # 0.5s
186.33.45.218:999  # 0.6s
124.61.132.233:4444  # 0.7s
172.234.36.21:3128  # 0.7s
165.154.7.156:8888  # 0.7s
201.116.64.226:7734  # 0.7s
159.223.52.199:3128  # 0.8s
222.128.180.170:8118  # 0.8s
103.173.128.179:8080  # 1.0s
132.226.171.101:3128  # 1.0s
201.20.42.46:3127  # 1.1s
111.119.162.248:10923  # 1.1s
85.193.65.88:8888  # 1.2s
159.194.228.40:8888  # 1.6s
175.136.239.173:8181  # 2.1s
103.173.163.199:8818  # 2.2s
111.119.162.248:10951  # 2.3s
191.44.125.6:8080  # 2.3s
111.119.162.248:10920  # 3.0s
111.119.162.248:10931  # 3.4s
38.194.250.174:999  # 3.4s
216.106.179.216:49464  # 3.9s
163.61.112.241:8080  # 4.1s
45.144.53.63:6020  # 4.1s
223.25.110.77:8090  # 4.1s
103.103.145.13:8080  # 5.2s
81.168.119.85:5443  # 5.6s
72.56.75.158:8080  # 5.7s
182.160.106.100:12331  # 5.7s
180.191.127.140:8082  # 6.0s
118.179.93.216:81  # 6.2s
103.133.25.245:8080  # 6.4s
31.202.84.127:38777  # 6.4s
110.38.234.74:1256  # 6.5s
172.171.83.26:8080  # 6.9s
180.191.233.68:9090  # 7.3s
38.19.228.244:999  # 7.7s
168.228.44.66:999  # 8.6s

