# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-08 02:48:23
# Валидных: 18/150
# Отсортировано по типу и скорости

# ===== HTTPS (18) =====
38.211.245.34:999  # 0.9s
38.46.233.248:3127  # 1.3s
45.88.0.115:3128  # 1.5s
120.92.212.16:8890  # 2.0s
38.188.247.12:999  # 2.2s
117.122.240.82:3338  # 2.5s
181.119.64.21:999  # 2.9s
103.191.169.148:8080  # 2.9s
88.216.98.233:53986  # 3.1s
177.234.217.237:999  # 3.3s
116.80.49.66:3172  # 3.6s
129.213.162.27:17777  # 3.8s
5.102.109.41:999  # 4.2s
38.46.233.248:3127  # 6.6s
200.174.198.32:8888  # 7.1s
164.138.205.206:8080  # 8.0s
85.187.224.21:8080  # 8.1s
131.222.251.204:8080  # 11.7s

