# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-03 02:10:03
# Валидных: 37/143
# Отсортировано по типу и скорости

# ===== HTTPS (37) =====
208.87.243.199:7878  # 0.2s
203.80.138.81:50000  # 0.5s
20.210.39.153:8561  # 0.5s
177.234.217.88:999  # 0.5s
45.167.125.21:999  # 0.6s
95.213.217.168:52004  # 0.6s
20.27.15.49:8561  # 0.7s
115.231.181.40:8128  # 0.7s
42.96.16.158:1311  # 0.8s
20.78.118.91:8561  # 0.8s
20.210.76.104:8561  # 0.8s
200.174.198.32:8888  # 0.9s
158.160.215.167:8125  # 0.9s
159.223.71.162:8080  # 0.9s
20.210.76.178:8561  # 1.0s
20.210.76.175:8561  # 1.1s
180.250.219.58:53281  # 1.2s
20.78.26.206:8561  # 1.2s
178.218.105.99:3128  # 1.3s
20.27.13.35:8561  # 1.3s
20.27.15.111:8561  # 1.3s
20.27.11.248:8561  # 1.3s
20.27.14.220:8561  # 1.4s
20.24.43.214:80  # 1.5s
113.160.132.26:8080  # 1.5s
101.43.127.100:8877  # 1.9s
116.80.49.166:3172  # 1.9s
45.12.151.226:2829  # 2.2s
190.12.150.244:999  # 2.3s
120.92.212.16:7890  # 2.8s
45.136.198.40:3128  # 3.1s
116.80.65.77:3172  # 4.6s
45.4.202.147:999  # 5.1s
59.46.216.131:30001  # 5.2s
165.232.146.249:3128  # 5.2s
147.45.186.28:3128  # 7.4s
158.160.215.167:8127  # 8.0s

