# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-12 07:12:16
# Валидных: 26/129
# Отсортировано по типу и скорости

# ===== HTTPS (26) =====
35.225.22.61:80  # 0.1s
45.167.125.21:999  # 0.3s
94.72.109.214:8888  # 0.4s
45.12.151.226:2829  # 0.7s
45.88.0.115:3128  # 0.7s
5.196.101.18:3128  # 0.8s
113.160.132.26:8080  # 1.0s
5.104.87.17:8051  # 1.2s
45.88.0.113:3128  # 1.4s
109.107.179.140:31000  # 1.7s
187.190.127.212:80  # 1.9s
158.160.215.167:8127  # 2.2s
46.30.46.133:3128  # 2.3s
185.76.241.94:10001  # 2.4s
116.80.63.178:3172  # 2.7s
185.76.241.113:10001  # 3.1s
116.80.92.114:3172  # 3.6s
165.16.58.131:8080  # 3.9s
103.186.193.135:8080  # 4.4s
190.12.150.244:999  # 4.8s
222.228.171.92:8080  # 5.4s
159.223.225.118:8888  # 5.4s
185.138.120.109:8080  # 5.4s
45.88.0.111:3128  # 6.1s
103.119.147.235:8080  # 7.1s
158.160.215.167:8123  # 9.9s

