# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-25 19:28:15
# Валидных: 24/150
# Отсортировано по типу и скорости

# ===== HTTPS (24) =====
160.238.65.7:3128  # 0.5s
157.180.107.168:1080  # 0.6s
84.47.150.125:1080  # 0.6s
185.200.188.234:10001  # 0.8s
47.80.79.232:8080  # 0.8s
158.160.215.167:8127  # 0.9s
138.2.156.101:3128  # 1.1s
158.160.215.167:8126  # 1.1s
72.56.246.250:1080  # 1.3s
103.171.183.255:1111  # 1.3s
200.106.124.146:999  # 2.3s
89.22.225.204:8080  # 2.4s
174.138.166.35:54704  # 2.7s
144.31.249.57:8080  # 3.3s
109.94.1.23:4050  # 3.4s
137.59.47.73:3128  # 3.4s
110.232.85.179:6060  # 4.9s
78.17.65.155:1080  # 5.1s
213.163.115.194:8080  # 5.9s
41.65.103.9:1981  # 6.6s
179.189.120.147:3128  # 6.6s
150.107.247.106:8080  # 6.7s
95.87.5.155:8080  # 7.1s
103.99.27.43:3125  # 8.1s

