# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-29 12:53:34
# Валидных: 13/50
# Отсортировано по типу и скорости

# ===== HTTPS (13) =====
95.213.217.168:52004  # 0.4s
177.234.217.88:999  # 0.5s
181.41.201.85:3128  # 0.5s
45.12.151.226:2829  # 0.6s
39.185.46.193:5911  # 0.6s
167.172.77.49:8080  # 0.7s
20.24.43.214:80  # 0.7s
115.231.181.40:8128  # 0.7s
103.84.95.54:7890  # 0.9s
113.160.132.26:8080  # 1.0s
180.250.219.58:53281  # 1.2s
101.43.127.100:8877  # 1.9s
195.123.213.129:1080  # 4.3s

