# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-04 14:56:33
# Валидных: 26/122
# Отсортировано по типу и скорости

# ===== HTTPS (26) =====
192.99.8.15:8850  # 0.2s
104.154.186.48:80  # 0.3s
176.111.37.5:39811  # 0.5s
157.245.143.65:7890  # 0.6s
176.111.37.216:39811  # 0.8s
147.45.75.124:8080  # 1.0s
113.160.132.26:8080  # 1.0s
95.3.69.222:8080  # 1.2s
185.200.188.234:10001  # 1.4s
45.84.222.25:1080  # 1.6s
45.89.106.12:80  # 1.6s
45.89.106.12:80  # 1.9s
120.92.212.16:7890  # 2.0s
43.153.158.48:8080  # 2.1s
84.47.150.125:1080  # 2.1s
180.2.108.38:8080  # 2.4s
195.25.20.155:3128  # 2.5s
34.71.229.255:3128  # 2.8s
94.158.244.245:1080  # 3.2s
171.238.103.114:2052  # 4.2s
82.114.228.67:1080  # 5.1s
129.153.7.7:60000  # 5.8s
81.200.154.236:48503  # 6.1s
138.2.156.101:3128  # 6.3s
193.233.137.130:1081  # 7.0s
200.174.198.32:8888  # 7.5s

