# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-16 18:25:10
# Валидных: 39/150
# Отсортировано по типу и скорости

# ===== HTTPS (39) =====
174.137.134.182:2999  # 0.0s
216.106.179.216:49434  # 0.2s
176.111.37.5:39811  # 0.3s
176.111.37.216:39811  # 0.3s
51.159.97.242:10006  # 0.4s
103.237.102.191:11111  # 0.4s
181.39.25.196:8118  # 0.4s
82.102.11.164:3460  # 0.4s
80.93.61.39:1080  # 0.5s
213.136.77.119:8888  # 0.5s
130.110.103.245:3128  # 0.5s
95.211.64.139:8889  # 0.5s
95.211.174.135:3128  # 0.5s
95.85.233.144:18443  # 0.6s
195.133.53.59:10809  # 0.7s
201.116.64.226:7734  # 0.7s
216.106.179.216:49464  # 0.8s
164.52.211.20:8080  # 0.9s
216.48.180.178:8080  # 0.9s
122.246.3.12:17981  # 0.9s
120.24.202.132:19000  # 0.9s
185.200.188.234:10001  # 1.0s
47.81.56.193:8888  # 1.1s
195.133.53.59:10808  # 1.1s
36.147.78.166:80  # 1.1s
65.109.186.151:1080  # 1.2s
85.234.100.149:1080  # 1.4s
85.193.65.88:8888  # 1.4s
185.239.50.122:10808  # 1.6s
37.187.109.70:10111  # 2.1s
138.124.118.235:8080  # 2.9s
95.165.157.102:1081  # 4.3s
85.198.82.207:1080  # 4.5s
79.137.192.65:30081  # 6.0s
109.94.1.23:4050  # 6.0s
186.33.45.218:999  # 6.3s
66.163.119.55:10006  # 7.5s
66.163.118.105:10006  # 7.9s
178.252.180.59:10909  # 8.1s

