# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-09 09:40:14
# Валидных: 18/150
# Отсортировано по типу и скорости

# ===== HTTPS (18) =====
129.153.7.7:60000  # 0.1s
62.210.136.222:3128  # 0.5s
117.55.203.161:8899  # 1.2s
81.200.154.236:48503  # 1.2s
91.217.149.240:8080  # 1.3s
117.55.203.162:8899  # 1.3s
103.157.33.244:3128  # 1.5s
95.3.69.222:8080  # 1.5s
78.17.4.36:8080  # 1.5s
150.241.65.193:8080  # 1.8s
2.78.60.10:3129  # 2.3s
1.231.81.166:3128  # 2.4s
154.9.26.4:8888  # 2.5s
176.111.37.5:39811  # 3.5s
2.26.87.216:1080  # 4.1s
94.241.175.40:10808  # 6.0s
123.200.26.38:5555  # 10.2s
14.143.222.113:10174  # 11.0s

