# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-20 14:26:08
# Валидных: 31/75
# Отсортировано по типу и скорости

# ===== HTTPS (31) =====
190.242.157.215:8080  # 0.3s
20.210.113.32:80  # 0.4s
211.230.49.122:3128  # 0.6s
136.49.32.180:8888  # 0.6s
5.129.206.247:8888  # 0.7s
147.45.251.242:8888  # 0.7s
45.151.182.9:3128  # 0.8s
104.238.30.91:63900  # 0.8s
104.238.30.38:59741  # 0.8s
72.56.50.17:59787  # 0.9s
89.208.85.78:18080  # 1.0s
40.192.16.115:942  # 1.0s
20.210.113.32:8123  # 1.1s
89.208.85.78:443  # 1.2s
165.227.5.10:8888  # 1.2s
43.198.99.209:76  # 1.3s
72.56.59.56:63127  # 1.3s
72.56.59.17:61931  # 1.4s
109.73.195.10:8888  # 1.6s
104.238.30.40:59741  # 1.8s
104.238.30.86:63900  # 2.1s
72.56.59.23:61937  # 3.0s
104.238.30.50:59741  # 3.1s
104.238.30.39:59741  # 3.2s
104.238.30.68:63744  # 3.4s
104.238.30.45:59741  # 3.5s
104.238.30.63:63744  # 3.8s
72.56.59.62:63133  # 4.0s
104.238.30.37:59741  # 4.0s
104.238.30.58:63744  # 4.2s
158.160.215.167:8127  # 4.4s

