# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-21 12:41:35
# Валидных: 13/150
# Отсортировано по типу и скорости

# ===== HTTPS (13) =====
34.238.165.158:3128  # 0.3s
59.66.30.97:29290  # 1.7s
213.165.55.41:8080  # 1.7s
152.42.167.241:3128  # 1.8s
5.129.228.92:443  # 2.0s
120.232.115.170:17981  # 2.0s
213.165.55.41:8080  # 2.1s
103.237.102.191:11111  # 2.1s
130.110.103.245:3128  # 2.1s
94.131.92.155:3128  # 2.3s
185.200.188.234:10001  # 2.4s
37.59.125.131:8888  # 2.8s
43.99.100.108:3128  # 5.3s

