# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-15 03:25:43
# Валидных: 18/150
# Отсортировано по типу и скорости

# ===== HTTPS (18) =====
213.111.146.36:18080  # 0.4s
45.13.225.169:8082  # 0.8s
103.175.236.180:8382  # 2.3s
205.164.192.115:999  # 2.6s
153.51.241.50:999  # 2.8s
206.135.21.2:999  # 3.5s
177.234.217.83:999  # 3.9s
165.16.58.131:8080  # 4.0s
131.163.89.148:3128  # 4.1s
103.31.233.46:3128  # 4.3s
190.60.34.250:999  # 4.3s
103.7.120.141:8080  # 4.4s
2.179.95.57:8080  # 5.2s
174.138.165.211:38232  # 6.5s
190.61.43.119:8080  # 8.1s
123.253.96.213:3214  # 9.5s
49.146.135.45:9999  # 10.4s
103.154.25.58:3125  # 12.4s

