# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-09 05:12:41
# Валидных: 14/72
# Отсортировано по типу и скорости

# ===== HTTPS (14) =====
165.227.5.10:8888  # 0.2s
45.136.198.40:3128  # 0.4s
20.210.113.32:8123  # 0.5s
20.210.113.32:80  # 0.6s
115.231.181.40:8128  # 0.9s
120.92.212.16:8890  # 1.0s
1.231.81.166:3128  # 1.1s
103.84.95.54:7890  # 1.5s
101.43.255.96:80  # 1.8s
14.225.222.164:7890  # 2.0s
59.46.216.131:30001  # 2.6s
101.47.73.135:3128  # 3.1s
120.92.211.211:7890  # 3.4s
158.160.215.167:8125  # 4.6s

