# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-17 01:07:51
# Валидных: 48/150
# Отсортировано по типу и скорости

# ===== HTTPS (48) =====
216.106.179.216:49222  # 0.1s
43.153.82.179:8888  # 0.2s
216.106.182.177:3128  # 0.2s
34.94.46.8:80  # 0.3s
204.76.203.9:8080  # 0.3s
5.189.159.180:80  # 0.3s
176.111.37.5:39811  # 0.3s
176.111.37.216:39811  # 0.4s
176.57.189.138:3128  # 0.4s
45.144.53.63:5048  # 0.5s
186.33.45.219:999  # 0.6s
15.207.247.92:3128  # 0.6s
165.154.7.156:8888  # 0.8s
139.196.95.28:7890  # 0.9s
8.219.97.248:80  # 0.9s
163.181.207.215:9999  # 0.9s
163.181.207.169:9999  # 0.9s
42.96.18.62:1311  # 0.9s
45.144.53.63:6025  # 1.0s
163.181.207.170:9999  # 1.0s
171.253.95.64:2110  # 1.1s
116.196.150.180:17981  # 1.2s
101.89.150.168:3128  # 1.5s
200.10.28.13:999  # 2.2s
103.4.76.237:1111  # 2.4s
43.251.205.146:8080  # 2.5s
103.169.188.158:3125  # 2.6s
81.168.119.85:5443  # 2.6s
103.246.194.251:3128  # 2.6s
175.143.76.177:8181  # 2.8s
85.117.56.117:8080  # 3.0s
38.51.207.116:999  # 3.0s
159.194.228.40:8888  # 3.0s
180.191.124.188:5555  # 3.1s
216.106.179.216:49171  # 3.2s
101.6.51.91:6696  # 3.6s
201.71.2.25:999  # 4.3s
180.191.235.27:5050  # 4.4s
38.190.120.64:999  # 4.6s
204.199.201.133:999  # 5.0s
152.0.43.34:999  # 5.3s
111.119.162.248:10935  # 5.4s
126.209.75.88:5050  # 5.8s
103.18.45.234:8080  # 5.8s
78.26.146.16:443  # 6.0s
180.190.84.239:8082  # 6.2s
103.158.210.21:8090  # 8.1s
153.80.240.37:8080  # 8.7s

