# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-04 15:46:08
# Валидных: 38/150
# Отсортировано по типу и скорости

# ===== HTTPS (38) =====
35.173.35.226:3128  # 0.1s
103.211.103.170:3128  # 0.3s
204.76.203.9:3128  # 0.3s
204.76.203.9:8080  # 0.3s
116.202.172.187:11000  # 0.4s
176.111.37.5:39811  # 0.4s
95.211.174.135:3128  # 0.4s
37.187.109.70:10111  # 0.5s
5.129.254.5:8888  # 0.5s
62.76.103.121:8001  # 0.5s
47.57.69.227:3128  # 0.6s
5.129.254.70:8888  # 0.6s
5.129.254.60:8888  # 0.6s
185.200.188.234:10001  # 0.6s
85.198.100.232:13100  # 0.6s
5.129.254.129:8888  # 0.6s
176.111.37.216:39811  # 0.6s
5.129.228.92:443  # 0.7s
123.57.213.24:3539  # 0.7s
5.129.254.51:8888  # 0.7s
95.3.69.222:8080  # 0.8s
178.236.16.4:8888  # 0.8s
5.129.254.49:8888  # 0.9s
14.251.13.20:8080  # 0.9s
163.181.207.214:9999  # 0.9s
120.232.115.170:17981  # 1.0s
103.177.118.145:8118  # 1.0s
210.211.113.33:80  # 1.0s
47.84.84.1:3128  # 1.0s
167.233.148.141:1083  # 1.3s
116.196.150.180:17981  # 2.2s
27.147.168.150:3128  # 2.2s
36.147.78.166:443  # 2.8s
37.202.237.4:443  # 3.5s
120.26.171.55:25125  # 4.0s
103.82.20.76:8080  # 5.2s
77.73.132.138:8443  # 10.1s
212.44.134.166:3128  # 14.6s

