# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-03 15:47:37
# Валидных: 25/150
# Отсортировано по типу и скорости

# ===== HTTPS (25) =====
140.99.255.67:8080  # 0.1s
38.156.238.32:999  # 0.3s
204.76.203.9:8080  # 0.4s
81.19.210.10:80  # 0.4s
176.111.37.5:39811  # 0.4s
107.189.4.144:8080  # 0.5s
13.49.41.94:30772  # 0.5s
165.154.162.73:8888  # 0.6s
5.129.254.49:8888  # 0.6s
5.129.254.70:8888  # 0.6s
5.129.254.5:8888  # 0.6s
5.129.254.129:8888  # 0.7s
5.129.254.60:8888  # 0.8s
59.66.23.99:29290  # 1.0s
151.185.59.41:8080  # 1.0s
185.200.188.234:10001  # 1.0s
112.64.135.45:8080  # 1.0s
173.212.245.136:8888  # 1.8s
38.60.126.87:1080  # 2.2s
109.252.226.30:8080  # 2.7s
34.223.251.103:1001  # 2.9s
38.60.126.87:1080  # 3.2s
152.53.183.107:8081  # 3.5s
181.209.39.250:999  # 4.0s
46.50.144.9:8080  # 10.7s

