# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-12 08:37:59
# Валидных: 28/150
# Отсортировано по типу и скорости

# ===== HTTPS (28) =====
47.77.216.82:1080  # 0.5s
65.108.203.35:28080  # 0.7s
178.63.155.151:8978  # 0.8s
131.153.163.163:55387  # 1.1s
131.153.163.26:8254  # 1.2s
64.181.240.152:3128  # 1.4s
45.225.89.145:999  # 2.5s
38.46.233.249:3127  # 2.6s
200.115.100.33:8080  # 2.7s
223.84.151.86:30005  # 3.0s
131.153.163.164:33032  # 3.3s
109.111.166.40:8080  # 3.4s
147.45.186.28:3128  # 4.3s
181.62.249.189:8081  # 4.6s
131.153.163.162:30642  # 4.9s
103.251.8.255:8282  # 5.2s
174.138.165.206:8252  # 5.3s
163.61.55.173:1111  # 5.5s
131.153.163.162:33434  # 6.3s
174.138.174.174:38977  # 6.3s
205.235.1.36:999  # 6.4s
103.50.25.40:8080  # 6.6s
5.161.50.82:8118  # 6.6s
174.138.165.188:8250  # 6.9s
131.153.163.164:30589  # 7.1s
102.208.166.30:8082  # 8.3s
180.191.16.9:8085  # 8.8s
131.153.163.164:31492  # 10.2s

