# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-11 10:38:26
# Валидных: 26/150
# Отсортировано по типу и скорости

# ===== HTTPS (26) =====
192.210.236.118:3128  # 0.3s
95.211.174.135:3128  # 0.4s
181.78.74.252:999  # 0.5s
189.51.168.164:999  # 0.6s
185.200.188.234:10001  # 0.7s
95.3.69.222:8080  # 0.7s
130.110.103.245:3128  # 0.8s
122.246.3.12:17981  # 0.9s
14.251.13.20:8080  # 0.9s
14.251.13.20:8080  # 0.9s
43.99.100.108:3128  # 0.9s
176.111.37.5:39811  # 1.0s
47.121.139.13:3128  # 1.0s
94.136.185.35:30970  # 1.1s
14.251.13.20:8080  # 1.3s
176.111.37.216:39811  # 1.4s
210.211.113.36:80  # 1.6s
54.164.14.17:8181  # 2.4s
160.238.65.9:3128  # 3.0s
103.177.118.145:8118  # 3.1s
103.177.118.145:8118  # 3.6s
160.238.65.4:3128  # 3.7s
103.177.118.145:8118  # 4.4s
160.238.65.2:3128  # 4.6s
54.164.14.17:8181  # 4.9s
189.143.23.138:8080  # 5.6s

