# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-31 13:16:01
# Валидных: 21/97
# Отсортировано по типу и скорости

# ===== HTTPS (21) =====
35.225.22.61:80  # 0.1s
95.213.217.168:52004  # 0.4s
208.87.243.199:7878  # 0.4s
158.160.215.167:8127  # 0.5s
5.102.109.41:999  # 0.6s
133.242.138.34:8100  # 0.6s
65.108.203.36:18080  # 0.6s
177.234.217.88:999  # 0.7s
20.24.43.214:80  # 0.7s
42.96.16.158:1311  # 0.8s
1.231.81.166:3128  # 0.8s
43.99.54.236:5555  # 0.8s
195.19.217.200:3128  # 0.8s
46.101.190.71:3128  # 1.4s
115.231.181.40:8128  # 1.5s
45.12.151.226:2829  # 1.5s
113.160.132.26:8080  # 2.5s
59.46.216.131:30001  # 3.1s
101.43.127.100:8877  # 3.2s
102.211.216.18:8080  # 4.1s
35.206.88.200:8888  # 6.0s

