# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-21 15:20:46
# Валидных: 28/103
# Отсортировано по типу и скорости

# ===== HTTPS (28) =====
192.99.8.15:8850  # 0.1s
189.232.80.234:8080  # 0.4s
176.111.37.5:39811  # 0.5s
176.111.37.5:39811  # 0.6s
185.200.188.234:10001  # 0.6s
103.163.132.178:3128  # 0.6s
89.58.50.94:11140  # 0.9s
174.137.134.182:2999  # 1.0s
176.111.37.216:39811  # 1.0s
159.65.5.53:8080  # 1.1s
2.78.60.10:3129  # 1.4s
113.160.132.26:8080  # 1.4s
8.212.167.186:8080  # 1.4s
152.67.191.232:6800  # 2.0s
45.117.163.134:3128  # 2.1s
81.168.119.85:443  # 2.2s
194.150.220.163:1082  # 2.3s
138.2.78.251:8100  # 2.3s
5.252.33.13:2025  # 2.3s
190.12.150.244:999  # 2.7s
120.92.212.16:7890  # 2.8s
148.230.4.241:999  # 3.1s
46.30.46.133:3128  # 3.9s
138.2.92.70:8100  # 4.5s
138.2.90.82:8100  # 6.8s
173.212.245.136:8888  # 7.6s
45.239.48.98:999  # 7.8s
147.45.186.28:3128  # 8.4s

