# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-21 01:53:54
# Валидных: 25/150
# Отсортировано по типу и скорости

# ===== HTTPS (25) =====
20.111.54.16:8123  # 0.4s
45.88.0.98:3128  # 0.5s
45.88.0.114:3128  # 0.5s
213.220.62.62:3128  # 0.5s
45.88.0.99:3128  # 0.5s
45.88.0.111:3128  # 0.5s
45.88.0.116:3128  # 0.5s
91.238.105.64:2024  # 0.6s
194.67.99.223:1080  # 0.6s
115.231.181.40:8128  # 0.7s
43.99.54.236:5555  # 0.8s
137.220.150.104:6005  # 0.9s
5.104.87.17:8050  # 1.4s
178.156.224.42:3128  # 2.8s
181.78.79.155:999  # 3.0s
45.144.28.81:10808  # 3.0s
158.160.215.167:8123  # 3.3s
164.92.148.68:3128  # 3.3s
116.80.65.81:3172  # 3.5s
212.175.88.208:8080  # 4.0s
116.80.96.100:3172  # 4.5s
116.80.49.168:3172  # 5.5s
43.153.9.19:80  # 6.0s
144.31.137.23:8080  # 6.6s
141.11.250.40:1080  # 9.0s

