# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-17 08:04:23
# Валидных: 45/97
# Отсортировано по типу и скорости

# ===== HTTPS (45) =====
205.209.118.30:3138  # 0.1s
216.229.112.25:8080  # 0.2s
5.9.218.168:3128  # 0.4s
90.84.188.97:8000  # 0.4s
20.210.113.32:8123  # 0.5s
20.210.113.32:80  # 0.5s
190.242.157.215:8080  # 0.5s
72.56.59.17:61931  # 0.7s
200.174.198.32:8888  # 0.7s
34.14.143.185:3128  # 0.7s
72.56.59.62:63133  # 0.7s
65.108.203.36:18080  # 0.7s
72.56.59.56:63127  # 0.7s
211.230.49.122:3128  # 0.7s
104.238.30.68:63744  # 0.8s
104.238.30.63:63744  # 0.8s
104.238.30.38:59741  # 0.8s
104.238.30.86:63900  # 0.8s
104.238.30.37:59741  # 0.8s
104.238.30.91:63900  # 0.8s
104.238.30.39:59741  # 0.9s
72.56.50.17:59787  # 0.9s
72.56.59.23:61937  # 0.9s
104.238.30.63:63744  # 0.9s
89.208.85.78:18080  # 0.9s
104.238.30.40:59741  # 0.9s
91.187.57.109:8080  # 0.9s
52.188.28.218:3128  # 1.0s
120.92.212.16:8890  # 1.0s
104.238.30.50:59741  # 1.0s
94.176.3.42:7443  # 1.0s
104.238.30.45:59741  # 1.1s
89.208.85.78:443  # 1.2s
120.92.212.16:7890  # 1.2s
202.152.44.18:8081  # 1.4s
202.152.44.19:8081  # 1.4s
150.230.104.3:16728  # 1.6s
158.160.215.167:8125  # 1.6s
94.176.3.43:7443  # 2.1s
158.160.215.167:8124  # 2.2s
94.176.3.53:7443  # 2.2s
120.92.211.211:7890  # 3.0s
5.75.201.136:1080  # 3.3s
178.130.47.129:1082  # 6.7s
45.151.182.9:3128  # 9.6s

