# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-24 03:11:05
# Валидных: 39/150
# Отсортировано по типу и скорости

# ===== HTTPS (39) =====
169.58.175.78:3128  # 0.4s
159.112.179.52:3128  # 0.6s
92.119.127.213:6005  # 0.6s
92.119.127.212:6005  # 0.6s
92.119.127.211:6005  # 0.6s
45.194.3.119:8080  # 0.9s
163.181.207.215:9999  # 1.0s
123.57.0.163:8888  # 1.1s
8.148.23.173:21056  # 1.2s
45.229.33.246:999  # 1.5s
66.94.104.255:3128  # 1.6s
107.172.79.218:1080  # 2.2s
112.203.204.176:8082  # 2.6s
112.207.174.245:8080  # 3.4s
5.165.225.172:3128  # 3.5s
91.217.81.92:8080  # 3.7s
149.86.140.209:8080  # 4.3s
202.59.75.8:8080  # 4.6s
110.34.1.180:32650  # 4.8s
186.101.49.211:8080  # 5.1s
171.5.129.219:8080  # 5.2s
80.252.137.246:1194  # 5.4s
49.48.145.13:8081  # 5.5s
163.227.87.123:5050  # 5.6s
188.246.186.54:8080  # 5.9s
210.87.92.246:3125  # 6.3s
82.115.16.212:8080  # 6.5s
184.75.221.82:3118  # 6.7s
124.122.2.61:8080  # 6.9s
89.43.133.165:8080  # 7.3s
138.121.113.12:8787  # 7.5s
194.124.36.14:8080  # 7.7s
201.7.31.29:8080  # 7.9s
124.217.67.142:8082  # 8.1s
36.91.115.133:80  # 8.1s
120.28.70.72:8082  # 8.4s
180.191.120.247:5050  # 10.1s
88.204.22.105:8080  # 10.4s
120.28.70.72:8082  # 12.3s

